@relation 'x'
@attribute 'repeat' numeric
@attribute 'fold' numeric
@attribute 'row_id' numeric
@attribute 'prediction' {'L','B','R'}
@attribute 'truth' {'L','B','R'}
@attribute 'confidence.L' numeric
@attribute 'confidence.B' numeric
@attribute 'confidence.R' numeric
@data
0,0,380,"R","L",0,0,1
0,0,340,"L","L",1,0,0
0,0,557,"L","L",1,0,0
0,0,466,"L","L",1,0,0
0,0,459,"L","L",1,0,0
0,0,365,"L","L",1,0,0
0,0,279,"R","L",0,0,1
0,0,160,"R","L",0,0,1
0,0,606,"L","L",1,0,0
0,0,621,"L","L",1,0,0
0,0,611,"L","L",1,0,0
0,0,591,"L","L",1,0,0
0,0,453,"L","L",1,0,0
0,0,152,"L","L",1,0,0
0,0,493,"L","L",1,0,0
0,0,311,"L","L",1,0,0
0,0,306,"L","L",1,0,0
0,0,329,"L","L",1,0,0
0,0,425,"L","L",1,0,0
0,0,400,"L","L",1,0,0
0,0,285,"L","L",1,0,0
0,0,465,"L","L",1,0,0
0,0,337,"R","L",0,0,1
0,0,609,"L","L",1,0,0
0,0,175,"L","L",1,0,0
0,0,553,"L","L",1,0,0
0,0,462,"L","L",1,0,0
0,0,558,"L","L",1,0,0
0,0,486,"L","L",1,0,0
0,0,236,"L","L",1,0,0
0,0,278,"R","L",0,0,1
0,0,316,"L","L",1,0,0
0,0,578,"L","L",1,0,0
0,0,356,"L","L",1,0,0
0,0,563,"L","L",1,0,0
0,0,475,"L","L",1,0,0
0,0,405,"L","L",1,0,0
0,0,451,"L","L",1,0,0
0,0,106,"L","L",1,0,0
0,0,532,"R","L",0,0,1
0,0,496,"L","L",1,0,0
0,0,178,"L","L",1,0,0
0,0,181,"L","L",1,0,0
0,0,541,"L","L",1,0,0
0,0,362,"R","L",0,0,1
0,0,328,"L","L",1,0,0
0,0,333,"L","L",1,0,0
0,0,280,"L","L",1,0,0
0,0,404,"R","L",0,0,1
0,0,307,"L","L",1,0,0
0,0,276,"L","L",1,0,0
0,0,567,"L","L",1,0,0
0,0,357,"L","L",1,0,0
0,0,228,"L","L",1,0,0
0,0,584,"L","L",1,0,0
0,0,612,"L","L",1,0,0
0,0,485,"L","L",1,0,0
0,0,406,"L","L",1,0,0
0,0,351,"L","L",1,0,0
0,0,336,"L","L",1,0,0
0,0,617,"L","L",1,0,0
0,0,51,"L","L",1,0,0
0,0,402,"L","L",1,0,0
0,0,537,"R","L",0,0,1
0,0,225,"L","L",1,0,0
0,0,360,"L","L",1,0,0
0,0,230,"L","L",1,0,0
0,0,210,"L","L",1,0,0
0,0,603,"L","L",1,0,0
0,0,619,"L","L",1,0,0
0,0,497,"L","L",1,0,0
0,0,85,"R","L",0,0,1
0,0,608,"L","L",1,0,0
0,0,604,"L","L",1,0,0
0,0,505,"R","L",0,0,1
0,0,185,"L","L",1,0,0
0,0,302,"L","L",1,0,0
0,0,550,"L","L",1,0,0
0,0,426,"L","L",1,0,0
0,0,528,"R","L",0,0,1
0,0,346,"L","L",1,0,0
0,0,303,"L","L",1,0,0
0,0,376,"L","L",1,0,0
0,0,290,"L","L",1,0,0
0,0,435,"L","L",1,0,0
0,0,530,"L","L",1,0,0
0,0,559,"L","L",1,0,0
0,0,457,"L","L",1,0,0
0,0,432,"L","L",1,0,0
0,0,250,"L","L",1,0,0
0,0,575,"L","L",1,0,0
0,0,581,"L","L",1,0,0
0,0,590,"L","L",1,0,0
0,0,472,"L","L",1,0,0
0,0,455,"L","L",1,0,0
0,0,605,"L","L",1,0,0
0,0,570,"L","L",1,0,0
0,0,565,"L","L",1,0,0
0,0,501,"L","L",1,0,0
0,0,446,"L","L",1,0,0
0,0,410,"L","L",1,0,0
0,0,215,"L","L",1,0,0
0,0,310,"L","L",1,0,0
0,0,195,"L","L",1,0,0
0,0,525,"L","L",1,0,0
0,0,326,"L","L",1,0,0
0,0,601,"L","L",1,0,0
0,0,332,"L","L",1,0,0
0,0,579,"L","L",1,0,0
0,0,150,"L","L",1,0,0
0,0,353,"L","L",1,0,0
0,0,531,"L","L",1,0,0
0,0,204,"L","L",1,0,0
0,0,235,"L","L",1,0,0
0,0,450,"L","L",1,0,0
0,0,275,"L","L",1,0,0
0,0,467,"L","L",1,0,0
0,0,305,"L","L",1,0,0
0,0,555,"L","L",1,0,0
0,0,488,"L","L",1,0,0
0,0,545,"L","L",1,0,0
0,0,492,"L","L",1,0,0
0,0,556,"L","L",1,0,0
0,0,588,"L","L",1,0,0
0,0,437,"L","L",1,0,0
0,0,454,"L","L",1,0,0
0,0,80,"L","L",1,0,0
0,0,441,"L","L",1,0,0
0,0,345,"L","L",1,0,0
0,0,436,"L","L",1,0,0
0,0,482,"L","L",1,0,0
0,0,241,"L","L",1,0,0
0,0,211,"L","L",1,0,0
0,0,359,"L","L",1,0,0
0,0,377,"L","L",1,0,0
0,0,245,"L","L",1,0,0
0,0,233,"L","L",1,0,0
0,0,407,"R","L",0,0,1
0,0,375,"L","L",1,0,0
0,0,623,"L","L",1,0,0
0,0,596,"L","L",1,0,0
0,0,434,"L","L",1,0,0
0,0,231,"L","L",1,0,0
0,0,460,"L","L",1,0,0
0,0,3,"R","R",0,0,1
0,0,96,"R","R",0,0,1
0,0,419,"R","R",0,0,1
0,0,253,"R","R",0,0,1
0,0,224,"R","R",0,0,1
0,0,197,"R","R",0,0,1
0,0,17,"R","R",0,0,1
0,0,569,"L","R",1,0,0
0,0,163,"R","R",0,0,1
0,0,474,"L","R",1,0,0
0,0,114,"R","R",0,0,1
0,0,396,"R","R",0,0,1
0,0,343,"R","R",0,0,1
0,0,29,"R","R",0,0,1
0,0,148,"R","R",0,0,1
0,0,1,"L","R",1,0,0
0,0,339,"R","R",0,0,1
0,0,123,"R","R",0,0,1
0,0,54,"L","R",1,0,0
0,0,258,"R","R",0,0,1
0,0,439,"L","R",1,0,0
0,0,448,"L","R",1,0,0
0,0,62,"R","R",0,0,1
0,0,10,"R","R",0,0,1
0,0,516,"R","R",0,0,1
0,0,257,"R","R",0,0,1
0,0,383,"R","R",0,0,1
0,0,187,"R","R",0,0,1
0,0,218,"R","R",0,0,1
0,0,124,"R","R",0,0,1
0,0,568,"L","R",1,0,0
0,0,37,"R","R",0,0,1
0,0,57,"L","R",1,0,0
0,0,507,"R","R",0,0,1
0,0,98,"R","R",0,0,1
0,0,164,"R","R",0,0,1
0,0,547,"R","R",0,0,1
0,0,183,"L","R",1,0,0
0,0,159,"R","R",0,0,1
0,0,168,"R","R",0,0,1
0,0,93,"R","R",0,0,1
0,0,166,"R","R",0,0,1
0,0,68,"R","R",0,0,1
0,0,47,"R","R",0,0,1
0,0,319,"R","R",0,0,1
0,0,291,"L","R",1,0,0
0,0,196,"L","R",1,0,0
0,0,414,"R","R",0,0,1
0,0,382,"R","R",0,0,1
0,0,74,"R","R",0,0,1
0,0,394,"R","R",0,0,1
0,0,543,"R","R",0,0,1
0,0,109,"L","R",1,0,0
0,0,63,"R","R",0,0,1
0,0,49,"R","R",0,0,1
0,0,309,"L","R",1,0,0
0,0,424,"R","R",0,0,1
0,0,121,"R","R",0,0,1
0,0,508,"R","R",0,0,1
0,0,191,"L","R",1,0,0
0,0,449,"L","R",1,0,0
0,0,542,"R","R",0,0,1
0,0,27,"L","R",1,0,0
0,0,184,"L","R",1,0,0
0,0,217,"R","R",0,0,1
0,0,7,"R","R",0,0,1
0,0,22,"R","R",0,0,1
0,0,135,"R","R",0,0,1
0,0,384,"R","R",0,0,1
0,0,118,"R","R",0,0,1
0,0,83,"L","R",1,0,0
0,0,139,"R","R",0,0,1
0,0,23,"R","R",0,0,1
0,0,44,"R","R",0,0,1
0,0,11,"R","R",0,0,1
0,0,35,"R","R",0,0,1
0,0,294,"R","R",0,0,1
0,0,222,"R","R",0,0,1
0,0,323,"R","R",0,0,1
0,0,344,"R","R",0,0,1
0,0,86,"R","R",0,0,1
0,0,134,"R","R",0,0,1
0,0,58,"L","R",1,0,0
0,0,469,"L","R",1,0,0
0,0,31,"R","R",0,0,1
0,0,518,"R","R",0,0,1
